id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
25623,87035752848,Bloqueio de cart�o,U.R.A,Sim,,igual a hora de abertura,,,433,,2025-11-25T18:27:53.971Z
25625,87040603227,Desbloqueio de cart�o,ura,Sim,,igual a hora de abertura,,,457,,2025-11-25T18:27:53.971Z
25626,87044471338,Problema com aplicativo,U.R.A,N�o,,igual a hora de abertura,,,975,,2025-11-25T18:27:53.971Z
25629,87048843850,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,114,,2025-11-25T18:27:53.971Z
25631,87053114241,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,180,,2025-11-25T18:27:53.971Z
28062,94330877050,Consulta de fatura,ChatBot,Sim,,igual a hora de abertura,,,100,,2025-11-25T18:27:53.971Z
25632,87055286502,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,68,,2025-11-25T18:27:53.971Z
25636,87069732309,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,108,,2025-11-25T18:27:53.971Z
25642,87073218166,Consulta de contrato,URA,Sim,,igual a hora de abertura,,,504,,2025-11-25T18:27:53.971Z
25643,87075700516,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,113,,2025-11-25T18:27:53.971Z
25644,87092009413,Problema com aplicativo,ura,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
25646,87096617956,Contrata��o de cart�o adicional,chat bot,Sim,,igual a hora de abertura,,,122,,2025-11-25T18:27:53.971Z
25652,87109144912,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,413,,2025-11-25T18:27:53.971Z
25653,87117400980,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,395,,2025-11-25T18:27:53.971Z
25654,87120662429,Compra n�o autorizada,U.R.A,N�o,,igual a hora de abertura,,,527,,2025-11-25T18:27:53.971Z
25579,86867851330,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,774,2,17,2025-11-25T18:27:53.971Z
25580,86867851330,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,384,1,17,2025-11-25T18:27:53.971Z
25587,86896440119,Contesta��o de fatura,Atendimento_Especializado,N�o,,,,385,2,17,2025-11-25T18:27:53.971Z
25588,86896440119,Contesta��o de fatura,Atendimento Especializado,Sim,,,,1,2,17,2025-11-25T18:27:53.971Z
25589,86896440119,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,966,2,17,2025-11-25T18:27:53.971Z
25608,86967283357,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,698,4,17,2025-11-25T18:27:53.971Z
25615,86997424120,Desbloqueio de cart�o,Atendimento_Especializado,N�o,,,,600,2,17,2025-11-25T18:27:53.971Z
25651,87106332852,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,2,17,2025-11-25T18:27:53.971Z
25658,87134035945,Contrata��o de cart�o adicional,Atendimento_Especializado,Sim,,,,465,3,17,2025-11-25T18:27:53.971Z
25577,86867851330,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,438,2,19,2025-11-25T18:27:53.971Z
25578,86867851330,Contesta��o de fatura,Atendimento Especializado,Sim,,,,877,1,17,2025-11-25T18:27:53.971Z
25586,86896440119,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,430,2,19,2025-11-25T18:27:53.971Z
25593,86910432550,Consulta de fatura,ATENDIMENTO INICIAL,N�o,,,,33,1,19,2025-11-25T18:27:53.971Z
25597,86944474713,Problema com aplicativo,Atendimento Inicial,N�o,,,,407,3,19,2025-11-25T18:27:53.971Z
25602,86963688591,Desbloqueio de cart�o,ATENDIMENTO INICIAL,Sim,,,,28,1,19,2025-11-25T18:27:53.971Z
25604,86967283357,Compra n�o autorizada,Atendimento_Inicial,N�o,,,,136,2,19,2025-11-25T18:27:53.971Z
25614,86997424120,Desbloqueio de cart�o,Atendimento Inicial,N�o,,,,431,2,19,2025-11-25T18:27:53.971Z
25622,87024732529,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento_Inicial,N�o,,,,313,1,19,2025-11-25T18:27:53.971Z
25630,87048843850,Problema com aplicativo,Atendimento Inicial,N�o,,,,565,1,19,2025-11-25T18:27:53.971Z
25634,87065683184,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,,,,101,1,19,2025-11-25T18:27:53.971Z
25635,87065683184,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,,,,291,1,19,2025-11-25T18:27:53.971Z
25641,87072996258,Problema com aplicativo,Atend. Inicial,N�o,,,,136,1,19,2025-11-25T18:27:53.971Z
25645,87092009413,Problema com aplicativo,Atendimento_Inicial,Sim,,,,343,3,19,2025-11-25T18:27:53.971Z
25650,87106332852,Desbloqueio de cart�o,Atendimento_Inicial,N�o,,,,184,1,19,2025-11-25T18:27:53.971Z
25655,87120662429,Compra n�o autorizada,Atendimento_Inicial,Sim,,,,344,1,19,2025-11-25T18:27:53.971Z
25657,87134035945,Contrata��o de cart�o adicional,Atend. Inicial,N�o,,,,56,938,19,2025-11-25T18:27:53.971Z
25570,86839256019,Consulta de fatura,ATENDIMENTO INICIAL,Sim,,,,15,1,19,2025-11-25T18:27:53.971Z
25668,87159938778,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,946,,2025-11-25T18:27:53.971Z
25669,87175997963,Compra n�o autorizada,U.R.A,N�o,,igual a hora de abertura,,,917,,2025-11-25T18:27:53.971Z
25680,87188241257,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,202,,2025-11-25T18:27:53.971Z
25681,87188365215,Contrata��o de cart�o adicional,U.R.A,N�o,,igual a hora de abertura,,,668,,2025-11-25T18:27:53.971Z
25689,87192805548,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
25692,87218519687,Contesta��o de fatura,Chatbot,Sim,,igual a hora de abertura,,,113,,2025-11-25T18:27:53.971Z
25693,87227005437,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,95,,2025-11-25T18:27:53.971Z
25694,87230262269,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,176,,2025-11-25T18:27:53.971Z
25696,87240813218,Contesta��o de fatura,U.R.A,N�o,,igual a hora de abertura,,,725,,2025-11-25T18:27:53.971Z
25710,87271958499,Desbloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,89,,2025-11-25T18:27:53.971Z
25711,87276800528,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,330,,2025-11-25T18:27:53.971Z
25712,87280159822,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,238,,2025-11-25T18:27:53.971Z
25714,87293491696,Desbloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,119,,2025-11-25T18:27:53.971Z
25717,87305156753,Consulta de contrato,ChatBot,Sim,,igual a hora de abertura,,,82,,2025-11-25T18:27:53.971Z
28146,94532240132,Consulta de fatura,Chatbot,Sim,,igual a hora de abertura,,,80,,2025-11-25T18:27:53.971Z
25719,87312687737,Desbloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,93,,2025-11-25T18:27:53.971Z
25720,87321362786,Contrata��o de cart�o adicional,U.R.A,N�o,,igual a hora de abertura,,,641,,2025-11-25T18:27:53.971Z
25729,87343731770,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,272,,2025-11-25T18:27:53.971Z
25747,87376239221,Bloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,77,,2025-11-25T18:27:53.971Z
25748,87378475830,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,402,,2025-11-25T18:27:53.971Z
25660,87134035945,Contrata��o de cart�o adicional,Atendimento_Especializado,Sim,,,,871,3,17,2025-11-25T18:27:53.971Z
25661,87134035945,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,,,,1,2,17,2025-11-25T18:27:53.971Z
25662,87134035945,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,,,,1,1,17,2025-11-25T18:27:53.971Z
25663,87134035945,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,,,,478,1,17,2025-11-25T18:27:53.971Z
25671,87175997963,Compra n�o autorizada,Atendimento_Especializado,N�o,,,,1,1,17,2025-11-25T18:27:53.971Z
25673,87175997963,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,409,1,17,2025-11-25T18:27:53.971Z
25674,87175997963,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,426,1,17,2025-11-25T18:27:53.971Z
25679,87182952183,Bloqueio de cart�o,Atend. Especializado,Sim,,,,997,946,17,2025-11-25T18:27:53.971Z
25683,87188365215,Contrata��o de cart�o adicional,Atend. Especializado,Sim,,,,537,3,17,2025-11-25T18:27:53.971Z
25684,87188365215,Contrata��o de cart�o adicional,Atend. Especializado,Sim,,,,941,3,17,2025-11-25T18:27:53.971Z
25685,87188365215,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,,,,977,2,17,2025-11-25T18:27:53.971Z
25686,87188365215,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,,,,697,3,17,2025-11-25T18:27:53.971Z
25699,87240947363,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,939,2,17,2025-11-25T18:27:53.971Z
25700,87240947363,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,319,3,17,2025-11-25T18:27:53.971Z
25707,87258877640,Consulta de contrato,Atendimento_Especializado,Sim,,,,353,2,17,2025-11-25T18:27:53.971Z
25708,87258877640,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,,,,606,768,17,2025-11-25T18:27:53.971Z
25709,87258877640,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,,,,514,1,17,2025-11-25T18:27:53.971Z
25732,87344688189,Compra n�o autorizada,Atendimento Especializado,Sim,,,,529,2,17,2025-11-25T18:27:53.971Z
25733,87344688189,Compra n�o autorizada,Atend. Especializado,Sim,,,,345,1,17,2025-11-25T18:27:53.971Z
25734,87344688189,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,385,3,17,2025-11-25T18:27:53.971Z
25735,87344688189,Compra n�o autorizada,Atendimento Especializado,Sim,,,,1,3,17,2025-11-25T18:27:53.971Z
25738,87350439975,Contesta��o de fatura,Atend. Especializado,Sim,,,,377,3,17,2025-11-25T18:27:53.971Z
25740,87350439975,Contesta��o de fatura,Atendimento Especializado,Sim,,,,1,1,17,2025-11-25T18:27:53.971Z
25670,87175997963,Compra n�o autorizada,Atendimento Inicial,N�o,,,,192,1,19,2025-11-25T18:27:53.971Z
25677,87182952183,Bloqueio de cart�o,Atend. Inicial,N�o,,,,202,1,19,2025-11-25T18:27:53.971Z
25682,87188365215,Contrata��o de cart�o adicional,Atendimento Inicial,N�o,,,,229,1,19,2025-11-25T18:27:53.971Z
25698,87240947363,Contesta��o de fatura,Atend. Inicial,N�o,,,,384,2,19,2025-11-25T18:27:53.971Z
25704,87258877640,Consulta de contrato,Atendimento Inicial,N�o,,,,15,603,19,2025-11-25T18:27:53.971Z
25705,87258877640,Consulta de contrato,Atendimento_Inicial,N�o,,,,32,1,19,2025-11-25T18:27:53.971Z
25706,87258877640,Consulta de contrato,Atendimento Inicial,Sim,,,,376,1,19,2025-11-25T18:27:53.971Z
28144,94530001045,Contesta��o de fatura,Atend. Inicial,Sim,,,,537,2,19,2025-11-25T18:27:53.971Z
25722,87323668230,Problema com aplicativo,Atendimento Inicial,Sim,,,,405,2,19,2025-11-25T18:27:53.971Z
25726,87331087592,Problema com aplicativo,Atendimento Inicial,Sim,,,,315,3,19,2025-11-25T18:27:53.971Z
25731,87344688189,Compra n�o autorizada,Atend. Inicial,N�o,,,,58,1,19,2025-11-25T18:27:53.971Z
25737,87350439975,Contesta��o de fatura,Atendimento Inicial,N�o,,,,84,2,19,2025-11-25T18:27:53.971Z
25743,87368818184,Consulta de contrato,Atendimento Inicial,N�o,,,,229,1,19,2025-11-25T18:27:53.971Z
25744,87368818184,Consulta de contrato,Atendimento Inicial,N�o,,,,488,915,19,2025-11-25T18:27:53.971Z
25745,87368818184,Consulta de contrato,Atend. Inicial,Sim,,,,187,1,19,2025-11-25T18:27:53.971Z
25746,87368818184,Consulta de contrato,ATENDIMENTO INICIAL,Sim,,,,215,609,19,2025-11-25T18:27:53.971Z
25667,87157839503,Bloqueio de cart�o,Atendimento_Inicial,Sim,,,,107,906,19,2025-11-25T18:27:53.971Z
25768,87448256780,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,54,,2025-11-25T18:27:53.971Z
25772,87455361900,Contrata��o de cart�o adicional,chat bot,N�o,,igual a hora de abertura,,,177,,2025-11-25T18:27:53.971Z
25773,87458595466,Compra n�o autorizada,chat bot,N�o,,igual a hora de abertura,,,89,,2025-11-25T18:27:53.971Z
25779,87459912564,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,871,,2025-11-25T18:27:53.971Z
25780,87460968789,Compra n�o autorizada,chat bot,Sim,,igual a hora de abertura,,,67,,2025-11-25T18:27:53.971Z
25781,87462991799,Consulta de fatura,Chatbot,Sim,,igual a hora de abertura,,,119,,2025-11-25T18:27:53.971Z
25782,87467478778,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,776,,2025-11-25T18:27:53.971Z
25784,87472412811,Contesta��o de fatura,chat bot,N�o,,igual a hora de abertura,,,203,,2025-11-25T18:27:53.971Z
25785,87476636087,Bloqueio de cart�o,U.R.A,Sim,,igual a hora de abertura,,,487,,2025-11-25T18:27:53.971Z
25786,87479333424,Consulta de limite,U.R.A,N�o,,igual a hora de abertura,,,389,,2025-11-25T18:27:53.971Z
25788,87503145166,Contesta��o de fatura,ChatBot,N�o,,igual a hora de abertura,,,189,,2025-11-25T18:27:53.971Z
25792,87508403698,Compra n�o autorizada,Chatbot,Sim,,igual a hora de abertura,,,102,,2025-11-25T18:27:53.971Z
25793,87520486375,Contesta��o de fatura,ChatBot,N�o,,igual a hora de abertura,,,62,,2025-11-25T18:27:53.971Z
28242,94876107400,Problema com aplicativo,ChatBot,Sim,,igual a hora de abertura,,,233,,2025-11-25T18:27:53.971Z
28245,94900200890,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,57,,2025-11-25T18:27:53.971Z
25798,87526034146,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,86,,2025-11-25T18:27:53.971Z
25799,87528362092,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,87,,2025-11-25T18:27:53.971Z
25803,87535089529,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,328,,2025-11-25T18:27:53.971Z
25816,87568585752,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,58,,2025-11-25T18:27:53.971Z
25819,87574643724,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,65,,2025-11-25T18:27:53.971Z
25823,87585134376,Compra n�o autorizada,chat bot,N�o,,igual a hora de abertura,,,175,,2025-11-25T18:27:53.971Z
25828,87594609942,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,82,,2025-11-25T18:27:53.971Z
25829,87596010102,Bloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,60,,2025-11-25T18:27:53.971Z
25758,87421388732,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,644,2,17,2025-11-25T18:27:53.971Z
25761,87422628580,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,,,,1,3,17,2025-11-25T18:27:53.971Z
25762,87422628580,Compra n�o autorizada,Atendimento_Especializado,N�o,,,,853,1,17,2025-11-25T18:27:53.971Z
25763,87422628580,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,673,1,17,2025-11-25T18:27:53.971Z
25764,87422628580,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,572,1,17,2025-11-25T18:27:53.971Z
25770,87448256780,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,331,1,17,2025-11-25T18:27:53.971Z
25771,87448256780,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,574,1,17,2025-11-25T18:27:53.971Z
25775,87458595466,Compra n�o autorizada,Atendimento_Especializado,N�o,,,,553,2,17,2025-11-25T18:27:53.971Z
25776,87458595466,Compra n�o autorizada,Atend. Especializado,N�o,,,,470,2,17,2025-11-25T18:27:53.971Z
25777,87458595466,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,564,4,17,2025-11-25T18:27:53.971Z
25778,87458595466,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,1,3,17,2025-11-25T18:27:53.971Z
25790,87503145166,Contesta��o de fatura,Atendimento Especializado,N�o,,,,392,4,17,2025-11-25T18:27:53.971Z
25791,87503145166,Contesta��o de fatura,Atend. Especializado,Sim,,,,899,3,17,2025-11-25T18:27:53.971Z
25795,87520486375,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,,,,1,3,17,2025-11-25T18:27:53.971Z
25796,87520486375,Contesta��o de fatura,Atendimento Especializado,N�o,,,,570,3,17,2025-11-25T18:27:53.971Z
25797,87520486375,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,2,17,2025-11-25T18:27:53.971Z
25802,87534210237,Desbloqueio de cart�o,Atend. Especializado,Sim,,,,648,1,17,2025-11-25T18:27:53.971Z
25811,87553245145,Contesta��o de fatura,Atendimento Especializado,Sim,,,,619,1,17,2025-11-25T18:27:53.971Z
25812,87553245145,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,555,2,17,2025-11-25T18:27:53.971Z
25750,87378475830,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,,,,168,1,19,2025-11-25T18:27:53.971Z
25757,87421388732,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,871,3,17,2025-11-25T18:27:53.971Z
25756,87421388732,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,373,1,19,2025-11-25T18:27:53.971Z
25760,87422628580,Compra n�o autorizada,Atendimento_Inicial,N�o,,,,258,2,19,2025-11-25T18:27:53.971Z
25766,87430836229,Desbloqueio de cart�o,Atendimento Inicial,N�o,,,,311,2,19,2025-11-25T18:27:53.971Z
25769,87448256780,Bloqueio de cart�o,Atendimento Inicial,N�o,,,,554,1,19,2025-11-25T18:27:53.971Z
25774,87458595466,Compra n�o autorizada,Atend. Inicial,N�o,,,,483,1,19,2025-11-25T18:27:53.971Z
25789,87503145166,Contesta��o de fatura,Atend. Inicial,N�o,,,,85,2,19,2025-11-25T18:27:53.971Z
25794,87520486375,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,522,3,19,2025-11-25T18:27:53.971Z
28240,94874408903,Desbloqueio de cart�o,Atend. Inicial,N�o,,,,253,2,19,2025-11-25T18:27:53.971Z
25801,87534210237,Desbloqueio de cart�o,Atendimento Inicial,N�o,,,,104,1,19,2025-11-25T18:27:53.971Z
25807,87548876769,Problema com aplicativo,Atendimento_Inicial,Sim,,,,240,1,19,2025-11-25T18:27:53.971Z
25810,87553245145,Contesta��o de fatura,Atendimento Inicial,N�o,,,,290,3,19,2025-11-25T18:27:53.971Z
25815,87564318357,Contesta��o de fatura,Atendimento Inicial,Sim,,,,383,1,20,2025-11-25T18:27:53.971Z
25817,87568585752,Consulta de limite,ATENDIMENTO INICIAL,N�o,,,,541,524,20,2025-11-25T18:27:53.971Z
25820,87574643724,Consulta de limite,Atend. Inicial,N�o,,,,381,1,20,2025-11-25T18:27:53.971Z
25826,87592134189,Consulta de limite,ATENDIMENTO INICIAL,N�o,,,,328,527,20,2025-11-25T18:27:53.971Z
25749,87378475830,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,,,,222,2,19,2025-11-25T18:27:53.971Z
25831,87597622644,Compra n�o autorizada,ura,N�o,,igual a hora de abertura,,,708,,2025-11-25T18:27:53.971Z
25837,87600917862,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,213,,2025-11-25T18:27:53.971Z
25839,87601342508,Consulta de limite,ChatBot,Sim,,igual a hora de abertura,,,117,,2025-11-25T18:27:53.971Z
25840,87607092421,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,317,,2025-11-25T18:27:53.971Z
25841,87618277854,Consulta de limite,U.R.A,N�o,,igual a hora de abertura,,,417,,2025-11-25T18:27:53.971Z
25842,87619286840,Desbloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,174,,2025-11-25T18:27:53.971Z
25844,87625324562,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,202,,2025-11-25T18:27:53.971Z
25845,87630841901,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,60,,2025-11-25T18:27:53.971Z
25847,87639932493,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",U.R.A,Sim,,igual a hora de abertura,,,402,,2025-11-25T18:27:53.971Z
25848,87640090654,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,293,,2025-11-25T18:27:53.971Z
25850,87645346026,Bloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,33,,2025-11-25T18:27:53.971Z
25851,87651198173,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,78,,2025-11-25T18:27:53.971Z
25853,87658037273,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,91,,2025-11-25T18:27:53.971Z
25854,87658328691,Bloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,31,,2025-11-25T18:27:53.971Z
25855,87660047210,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Chatbot,N�o,,igual a hora de abertura,,,77,,2025-11-25T18:27:53.971Z
25858,87667192227,Compra n�o autorizada,chat bot,Sim,,igual a hora de abertura,,,102,,2025-11-25T18:27:53.971Z
25859,87674741898,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
25870,87711410387,Consulta de fatura,chat bot,N�o,,igual a hora de abertura,,,37,,2025-11-25T18:27:53.971Z
25872,87719968456,Bloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,99,,2025-11-25T18:27:53.971Z
25874,87734997443,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,426,,2025-11-25T18:27:53.971Z
25879,87735244930,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,65,,2025-11-25T18:27:53.971Z
25880,87735557088,Contrata��o de cart�o adicional,chat bot,Sim,,igual a hora de abertura,,,134,,2025-11-25T18:27:53.971Z
25883,87749515452,Bloqueio de cart�o,ura,Sim,,igual a hora de abertura,,,172,,2025-11-25T18:27:53.971Z
25885,87768180503,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,86,,2025-11-25T18:27:53.971Z
25888,87772856318,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,58,,2025-11-25T18:27:53.971Z
25889,87778862395,Consulta de limite,URA,N�o,,igual a hora de abertura,,,260,,2025-11-25T18:27:53.971Z
25891,87781604668,Problema com aplicativo,chat bot,Sim,,igual a hora de abertura,,,68,,2025-11-25T18:27:53.971Z
25892,87786098639,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,878,,2025-11-25T18:27:53.971Z
25894,87799693625,Consulta de limite,ura,N�o,,igual a hora de abertura,,,239,,2025-11-25T18:27:53.971Z
25895,87803961546,Contesta��o de fatura,ura,N�o,,igual a hora de abertura,,,311,,2025-11-25T18:27:53.971Z
25896,87819747407,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,884,,2025-11-25T18:27:53.971Z
25900,87820216606,Compra n�o autorizada,ura,Sim,,igual a hora de abertura,,,393,,2025-11-25T18:27:53.971Z
25901,87822703706,Consulta de limite,U.R.A,N�o,,igual a hora de abertura,,,507,,2025-11-25T18:27:53.971Z
25903,87844918192,Consulta de fatura,ura,N�o,,igual a hora de abertura,,,203,,2025-11-25T18:27:53.971Z
25904,87847047445,D�vidas gerais sobre programa de pontos,U.R.A,N�o,,igual a hora de abertura,,,210,,2025-11-25T18:27:53.971Z
25834,87597622644,Compra n�o autorizada,Atend. Especializado,N�o,,,,1,1,17,2025-11-25T18:27:53.971Z
25835,87597622644,Compra n�o autorizada,Atend. Especializado,Sim,,,,932,4,17,2025-11-25T18:27:53.971Z
25836,87597622644,Compra n�o autorizada,Atendimento Especializado,Sim,,,,780,2,17,2025-11-25T18:27:53.971Z
25867,87709293393,Contesta��o de fatura,Atendimento Especializado,N�o,,,,870,4,17,2025-11-25T18:27:53.971Z
25868,87709293393,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,1,3,17,2025-11-25T18:27:53.971Z
25876,87734997443,Bloqueio de cart�o,Atendimento_Especializado,N�o,,,,385,2,17,2025-11-25T18:27:53.971Z
28337,95139293184,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,309,2,17,2025-11-25T18:27:53.971Z
28338,95139293184,Compra n�o autorizada,Atendimento Especializado,Sim,,,,879,1,17,2025-11-25T18:27:53.971Z
25877,87734997443,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,,,,635,802,17,2025-11-25T18:27:53.971Z
25878,87734997443,Bloqueio de cart�o,Atendimento_Especializado,Sim,,,,573,1,17,2025-11-25T18:27:53.971Z
25898,87819747407,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,489,4,17,2025-11-25T18:27:53.971Z
25899,87819747407,Contesta��o de fatura,Atendimento Especializado,Sim,,,,728,3,17,2025-11-25T18:27:53.971Z
25838,87600917862,Problema com aplicativo,Atendimento_Inicial,N�o,,,,429,3,20,2025-11-25T18:27:53.971Z
25833,87597622644,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,,,,914,1,17,2025-11-25T18:27:53.971Z
25843,87619286840,Desbloqueio de cart�o,Atendimento_Inicial,Sim,,,,507,2,20,2025-11-25T18:27:53.971Z
25856,87660047210,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,,,,103,911,20,2025-11-25T18:27:53.971Z
25857,87660047210,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,,,,522,1,20,2025-11-25T18:27:53.971Z
25875,87734997443,Bloqueio de cart�o,Atendimento_Inicial,N�o,,,,298,534,20,2025-11-25T18:27:53.971Z
25882,87747276853,Consulta de limite,ATENDIMENTO INICIAL,Sim,,,,318,507,20,2025-11-25T18:27:53.971Z
25886,87768180503,Problema com aplicativo,Atend. Inicial,Sim,,,,261,1,20,2025-11-25T18:27:53.971Z
25890,87778862395,Consulta de limite,Atendimento Inicial,N�o,,,,242,1,20,2025-11-25T18:27:53.971Z
25897,87819747407,Contesta��o de fatura,Atendimento Inicial,N�o,,,,50,2,20,2025-11-25T18:27:53.971Z
25905,87847047445,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,166,459,20,2025-11-25T18:27:53.971Z
25906,87847047445,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,,,,576,1,20,2025-11-25T18:27:53.971Z
25832,87597622644,Compra n�o autorizada,Atend. Inicial,N�o,,,,70,2,20,2025-11-25T18:27:53.971Z
25913,87894644918,Problema com aplicativo,ChatBot,Sim,,igual a hora de abertura,,,190,,2025-11-25T18:27:53.971Z
