ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
22616,78248563320,16/02/2025 �s 04:30:07,16/02/2025 �s 04:50:04,16/02/2025 �s 05:37:04,2025-11-25T18:27:42.264Z
22617,78248563320,03/03/2025 �s 09:48:27,03/03/2025 �s 10:04:55,03/03/2025 �s 10:33:01,2025-11-25T18:27:42.264Z
22618,78248563320,21/03/2025 �s 09:24:41,21/03/2025 �s 09:44:31,21/03/2025 �s 10:20:19,2025-11-25T18:27:42.264Z
22619,78248563320,18/05/2025 �s 15:21:18,18/05/2025 �s 15:39:57,18/05/2025 �s 16:27:12,2025-11-25T18:27:42.264Z
22620,78248563320,27/06/2025 �s 20:20:36,27/06/2025 �s 20:29:43,27/06/2025 �s 21:29:10,2025-11-25T18:27:42.264Z
22621,78257527012,11/03/2025 �s 10:33:18,11/03/2025 �s 10:33:18,11/03/2025 �s 10:42:25,2025-11-25T18:27:42.264Z
22622,78260357238,16/06/2025 �s 06:55:37,16/06/2025 �s 06:55:37,16/06/2025 �s 07:02:47,2025-11-25T18:27:42.264Z
22623,78260489686,04/05/2025 �s 04:34:20,04/05/2025 �s 04:34:20,04/05/2025 �s 04:35:15,2025-11-25T18:27:42.264Z
22624,78268376159,17/06/2025 �s 06:54:43,17/06/2025 �s 06:54:43,17/06/2025 �s 06:57:35,2025-11-25T18:27:42.264Z
22625,78269224272,31/03/2025 �s 05:27:33,31/03/2025 �s 05:27:33,31/03/2025 �s 05:29:43,2025-11-25T18:27:42.264Z
22626,78281594526,23/01/2025 �s 19:34:40,23/01/2025 �s 19:34:40,23/01/2025 �s 19:36:30,2025-11-25T18:27:42.264Z
22627,78282564902,17/03/2025 �s 14:32:27,17/03/2025 �s 14:32:27,17/03/2025 �s 14:34:38,2025-11-25T18:27:42.264Z
22628,78282564902,29/03/2025 �s 13:57:13,29/03/2025 �s 14:03:13,29/03/2025 �s 14:36:01,2025-11-25T18:27:42.264Z
22629,78282564902,21/05/2025 �s 15:22:14,21/05/2025 �s 15:38:15,21/05/2025 �s 16:02:55,2025-11-25T18:27:42.264Z
22630,78282564902,10/05/2025 �s 20:48:20,10/05/2025 �s 21:06:04,10/05/2025 �s 22:20:24,2025-11-25T18:27:42.264Z
22631,78283104324,25/02/2025 �s 23:00:44,25/02/2025 �s 23:00:44,25/02/2025 �s 23:04:49,2025-11-25T18:27:42.264Z
22632,78283104324,24/01/2025 �s 10:47:51,24/01/2025 �s 10:54:31,24/01/2025 �s 11:15:59,2025-11-25T18:27:42.264Z
22633,78283104324,19/02/2025 �s 07:55:07,19/02/2025 �s 08:07:05,19/02/2025 �s 08:43:51,2025-11-25T18:27:42.264Z
22634,78283104324,28/04/2025 �s 07:21:08,28/04/2025 �s 07:38:35,28/04/2025 �s 08:13:07,2025-11-25T18:27:42.264Z
22635,78284000594,26/06/2025 �s 11:06:47,26/06/2025 �s 11:06:47,26/06/2025 �s 11:08:45,2025-11-25T18:27:42.264Z
22636,78285159407,09/01/2025 �s 04:03:28,09/01/2025 �s 04:03:28,09/01/2025 �s 04:10:03,2025-11-25T18:27:42.264Z
22637,78285721511,06/05/2025 �s 07:14:46,06/05/2025 �s 07:14:46,06/05/2025 �s 07:15:58,2025-11-25T18:27:42.264Z
22638,78295007046,09/06/2025 �s 12:13:39,09/06/2025 �s 12:13:39,09/06/2025 �s 12:32:06,2025-11-25T18:27:42.264Z
22639,78300176542,04/05/2025 �s 16:27:41,04/05/2025 �s 16:27:41,04/05/2025 �s 16:36:19,2025-11-25T18:27:42.264Z
22640,78300176542,06/04/2025 �s 08:38:30,06/04/2025 �s 08:46:31,06/04/2025 �s 08:55:38,2025-11-25T18:27:42.264Z
22641,78302534599,14/06/2025 �s 02:25:39,14/06/2025 �s 02:25:39,14/06/2025 �s 02:31:40,2025-11-25T18:27:42.264Z
22642,78312385852,05/01/2025 �s 05:11:03,05/01/2025 �s 05:11:03,05/01/2025 �s 05:13:54,2025-11-25T18:27:42.264Z
22643,78312874019,20/01/2025 �s 05:39:19,20/01/2025 �s 05:39:19,20/01/2025 �s 05:43:58,2025-11-25T18:27:42.264Z
22644,78316224928,28/02/2025 �s 03:21:19,28/02/2025 �s 03:21:19,28/02/2025 �s 03:22:19,2025-11-25T18:27:42.264Z
22645,78323665597,12/04/2025 �s 21:39:52,12/04/2025 �s 21:39:52,12/04/2025 �s 21:42:30,2025-11-25T18:27:42.264Z
22646,78339807902,11/02/2025 �s 04:30:29,11/02/2025 �s 04:30:29,11/02/2025 �s 04:49:40,2025-11-25T18:27:42.264Z
22647,78339807902,20/02/2025 �s 19:42:43,20/02/2025 �s 19:45:47,20/02/2025 �s 20:43:23,2025-11-25T18:27:42.264Z
22648,78339807902,23/04/2025 �s 18:31:56,23/04/2025 �s 18:44:48,23/04/2025 �s 19:18:00,2025-11-25T18:27:42.264Z
22649,78339807902,17/03/2025 �s 08:32:08,17/03/2025 �s 08:48:21,17/03/2025 �s 09:13:45,2025-11-25T18:27:42.264Z
22650,78339807902,23/05/2025 �s 05:29:17,23/05/2025 �s 05:40:23,23/05/2025 �s 06:56:43,2025-11-25T18:27:42.264Z
22651,78347077526,15/06/2025 �s 07:02:40,15/06/2025 �s 07:02:40,15/06/2025 �s 07:09:12,2025-11-25T18:27:42.264Z
22652,78349286338,22/05/2025 �s 19:01:39,22/05/2025 �s 19:01:39,22/05/2025 �s 19:10:17,2025-11-25T18:27:42.264Z
22653,78349740916,05/03/2025 �s 09:58:05,05/03/2025 �s 09:58:05,05/03/2025 �s 10:04:21,2025-11-25T18:27:42.264Z
22654,78361371372,01/01/2025 �s 23:44:29,01/01/2025 �s 23:44:29,02/01/2025 �s 00:01:24,2025-11-25T18:27:42.264Z
22655,78361371372,14/05/2025 �s 23:31:21,14/05/2025 �s 23:41:10,15/05/2025 �s 00:15:01,2025-11-25T18:27:42.264Z
22656,78364620376,13/05/2025 �s 11:53:38,13/05/2025 �s 11:53:38,13/05/2025 �s 11:55:37,2025-11-25T18:27:42.264Z
22657,78366458876,18/03/2025 �s 10:38:50,18/03/2025 �s 10:38:50,18/03/2025 �s 10:47:45,2025-11-25T18:27:42.264Z
22658,78368875569,08/04/2025 �s 14:06:51,08/04/2025 �s 14:06:51,08/04/2025 �s 14:08:19,2025-11-25T18:27:42.264Z
22659,78371469641,05/01/2025 �s 13:55:57,05/01/2025 �s 13:55:57,05/01/2025 �s 14:02:08,2025-11-25T18:27:42.264Z
22660,78372278545,13/06/2025 �s 16:56:33,13/06/2025 �s 16:56:33,13/06/2025 �s 17:00:26,2025-11-25T18:27:42.264Z
22661,78375338491,15/02/2025 �s 04:29:05,15/02/2025 �s 04:29:05,15/02/2025 �s 04:33:22,2025-11-25T18:27:42.264Z
22662,78378010064,06/02/2025 �s 21:19:00,06/02/2025 �s 21:19:00,06/02/2025 �s 21:20:04,2025-11-25T18:27:42.264Z
22663,78380152393,12/02/2025 �s 18:10:52,12/02/2025 �s 18:10:52,12/02/2025 �s 18:23:01,2025-11-25T18:27:42.264Z
22664,78383772520,10/05/2025 �s 04:26:24,10/05/2025 �s 04:26:24,10/05/2025 �s 04:28:08,2025-11-25T18:27:42.264Z
22665,78383772520,09/05/2025 �s 13:55:20,09/05/2025 �s 14:04:23,09/05/2025 �s 14:38:47,2025-11-25T18:27:42.264Z
22666,78383772520,08/01/2025 �s 14:00:26,08/01/2025 �s 14:08:03,08/01/2025 �s 14:30:19,2025-11-25T18:27:42.264Z
22667,78383772520,28/02/2025 �s 14:27:37,28/02/2025 �s 14:41:59,28/02/2025 �s 15:50:11,2025-11-25T18:27:42.264Z
22668,78383772520,29/01/2025 �s 15:49:02,29/01/2025 �s 16:04:38,29/01/2025 �s 17:15:30,2025-11-25T18:27:42.264Z
22669,78387695166,03/06/2025 �s 18:47:50,03/06/2025 �s 18:47:50,03/06/2025 �s 18:58:44,2025-11-25T18:27:42.264Z
22670,78390327499,23/05/2025 �s 00:59:53,23/05/2025 �s 00:59:53,23/05/2025 �s 01:03:15,2025-11-25T18:27:42.264Z
22671,78412544491,22/05/2025 �s 23:27:38,22/05/2025 �s 23:27:38,22/05/2025 �s 23:29:00,2025-11-25T18:27:42.264Z
22672,78412918726,13/05/2025 �s 13:59:24,13/05/2025 �s 13:59:24,13/05/2025 �s 14:05:44,2025-11-25T18:27:42.264Z
22673,78419343167,14/02/2025 �s 06:20:38,14/02/2025 �s 06:20:38,14/02/2025 �s 06:23:10,2025-11-25T18:27:42.264Z
22674,78431543883,28/05/2025 �s 21:52:15,28/05/2025 �s 21:52:15,28/05/2025 �s 21:53:09,2025-11-25T18:27:42.264Z
22675,78435780556,01/01/2025 �s 18:48:21,01/01/2025 �s 18:48:21,01/01/2025 �s 18:55:00,2025-11-25T18:27:42.264Z
22676,78443549100,13/04/2025 �s 22:33:09,13/04/2025 �s 22:33:09,13/04/2025 �s 22:36:05,2025-11-25T18:27:42.264Z
22677,78450329833,30/04/2025 �s 05:15:19,30/04/2025 �s 05:15:19,30/04/2025 �s 05:30:55,2025-11-25T18:27:42.264Z
22678,78469883263,13/01/2025 �s 19:43:31,13/01/2025 �s 19:43:31,13/01/2025 �s 19:45:51,2025-11-25T18:27:42.264Z
22679,78470293729,15/01/2025 �s 07:37:52,15/01/2025 �s 07:37:52,15/01/2025 �s 07:41:18,2025-11-25T18:27:42.264Z
22680,78470293729,23/02/2025 �s 12:59:22,23/02/2025 �s 13:04:35,23/02/2025 �s 13:30:26,2025-11-25T18:27:42.264Z
22681,78473802357,12/01/2025 �s 05:51:34,12/01/2025 �s 05:51:34,12/01/2025 �s 05:52:46,2025-11-25T18:27:42.264Z
22682,78477538521,17/02/2025 �s 23:47:39,17/02/2025 �s 23:47:39,18/02/2025 �s 00:05:54,2025-11-25T18:27:42.264Z
22683,78480490915,19/05/2025 �s 13:29:29,19/05/2025 �s 13:29:29,19/05/2025 �s 13:30:14,2025-11-25T18:27:42.264Z
22684,78482591664,26/02/2025 �s 14:06:50,26/02/2025 �s 14:06:50,26/02/2025 �s 14:26:45,2025-11-25T18:27:42.264Z
22685,78482591664,12/02/2025 �s 00:34:27,12/02/2025 �s 00:43:37,12/02/2025 �s 01:40:43,2025-11-25T18:27:42.264Z
22686,78482591664,08/01/2025 �s 06:57:45,08/01/2025 �s 07:14:55,08/01/2025 �s 08:22:19,2025-11-25T18:27:42.264Z
22687,78482591664,16/02/2025 �s 07:29:52,16/02/2025 �s 07:38:34,16/02/2025 �s 08:26:42,2025-11-25T18:27:42.264Z
22688,78482591664,03/02/2025 �s 02:30:46,03/02/2025 �s 02:39:02,03/02/2025 �s 03:30:38,2025-11-25T18:27:42.264Z
22689,78486779632,10/03/2025 �s 06:25:54,10/03/2025 �s 06:25:54,10/03/2025 �s 06:26:31,2025-11-25T18:27:42.264Z
22690,78487638330,22/05/2025 �s 11:15:29,22/05/2025 �s 11:15:29,22/05/2025 �s 11:23:48,2025-11-25T18:27:42.264Z
22691,78487638330,16/05/2025 �s 18:21:12,16/05/2025 �s 18:30:38,16/05/2025 �s 18:59:11,2025-11-25T18:27:42.264Z
22692,78496028679,18/06/2025 �s 15:10:37,18/06/2025 �s 15:10:37,18/06/2025 �s 15:11:21,2025-11-25T18:27:42.264Z
22693,78496402639,03/04/2025 �s 00:26:54,03/04/2025 �s 00:26:54,03/04/2025 �s 00:35:24,2025-11-25T18:27:42.264Z
22694,78496402639,10/01/2025 �s 13:40:28,10/01/2025 �s 13:43:31,10/01/2025 �s 14:15:37,2025-11-25T18:27:42.264Z
22695,78496402639,04/04/2025 �s 16:36:07,04/04/2025 �s 16:46:10,04/04/2025 �s 17:46:04,2025-11-25T18:27:42.264Z
22696,78496496373,23/06/2025 �s 14:01:45,23/06/2025 �s 14:01:45,23/06/2025 �s 14:19:39,2025-11-25T18:27:42.264Z
22697,78496496373,20/02/2025 �s 01:09:55,20/02/2025 �s 01:16:21,20/02/2025 �s 01:57:33,2025-11-25T18:27:42.264Z
22698,78496496373,23/04/2025 �s 09:53:43,23/04/2025 �s 10:01:12,23/04/2025 �s 11:16:52,2025-11-25T18:27:42.264Z
22699,78496496373,04/04/2025 �s 14:29:11,04/04/2025 �s 14:38:23,04/04/2025 �s 15:53:43,2025-11-25T18:27:42.264Z
22700,78496496373,25/02/2025 �s 19:22:29,25/02/2025 �s 19:40:51,25/02/2025 �s 20:39:51,2025-11-25T18:27:42.264Z
22701,78497280209,09/06/2025 �s 19:49:57,09/06/2025 �s 19:49:57,09/06/2025 �s 19:51:35,2025-11-25T18:27:42.264Z
22702,78502749865,08/02/2025 �s 05:25:39,08/02/2025 �s 05:25:39,08/02/2025 �s 05:35:41,2025-11-25T18:27:42.264Z
22703,78502749865,07/05/2025 �s 07:43:06,07/05/2025 �s 07:46:21,07/05/2025 �s 08:14:24,2025-11-25T18:27:42.264Z
22704,78502749865,17/04/2025 �s 16:27:00,17/04/2025 �s 16:37:27,17/04/2025 �s 17:38:51,2025-11-25T18:27:42.264Z
22705,78502749865,31/01/2025 �s 09:27:58,31/01/2025 �s 09:33:40,31/01/2025 �s 09:57:40,2025-11-25T18:27:42.264Z
22706,78502749865,18/04/2025 �s 20:46:07,18/04/2025 �s 20:54:02,18/04/2025 �s 21:24:06,2025-11-25T18:27:42.264Z
22707,78503869751,13/02/2025 �s 11:51:34,13/02/2025 �s 11:51:34,13/02/2025 �s 11:53:23,2025-11-25T18:27:42.264Z
22708,78507263859,27/01/2025 �s 17:45:11,27/01/2025 �s 17:45:11,27/01/2025 �s 17:57:20,2025-11-25T18:27:42.264Z
22709,78515257794,02/03/2025 �s 10:56:51,02/03/2025 �s 10:56:51,02/03/2025 �s 11:07:22,2025-11-25T18:27:42.264Z
22710,78516716357,26/06/2025 �s 17:52:48,26/06/2025 �s 17:52:48,26/06/2025 �s 18:05:23,2025-11-25T18:27:42.264Z
22711,78518914465,27/06/2025 �s 03:22:07,27/06/2025 �s 03:22:07,27/06/2025 �s 03:25:49,2025-11-25T18:27:42.264Z
22712,78521543010,15/01/2025 �s 19:26:23,15/01/2025 �s 19:26:23,15/01/2025 �s 19:29:52,2025-11-25T18:27:42.264Z
22713,78521543010,24/04/2025 �s 11:12:14,24/04/2025 �s 11:17:39,24/04/2025 �s 12:13:12,2025-11-25T18:27:42.264Z
22714,78524578807,23/06/2025 �s 18:43:16,23/06/2025 �s 18:43:16,23/06/2025 �s 18:44:24,2025-11-25T18:27:42.264Z
22715,78534475892,15/03/2025 �s 13:06:02,15/03/2025 �s 13:06:02,15/03/2025 �s 13:21:55,2025-11-25T18:27:42.264Z
22716,78534732309,12/02/2025 �s 04:21:07,12/02/2025 �s 04:21:07,12/02/2025 �s 04:29:44,2025-11-25T18:27:42.264Z
22717,78537127761,31/05/2025 �s 21:14:06,31/05/2025 �s 21:14:06,31/05/2025 �s 21:21:54,2025-11-25T18:27:42.264Z
22718,78550785294,26/04/2025 �s 11:47:17,26/04/2025 �s 11:47:17,26/04/2025 �s 11:49:17,2025-11-25T18:27:42.264Z
22719,78550785294,12/01/2025 �s 07:48:14,12/01/2025 �s 07:54:46,12/01/2025 �s 08:35:30,2025-11-25T18:27:42.264Z
22720,78555104932,10/06/2025 �s 19:53:10,10/06/2025 �s 19:53:10,10/06/2025 �s 19:59:05,2025-11-25T18:27:42.264Z
22721,78555104932,09/02/2025 �s 14:48:58,09/02/2025 �s 14:49:27,09/02/2025 �s 15:19:02,2025-11-25T18:27:42.264Z
22722,78556829694,27/04/2025 �s 06:52:59,27/04/2025 �s 06:52:59,27/04/2025 �s 07:09:41,2025-11-25T18:27:42.264Z
22723,78568588308,08/02/2025 �s 22:39:25,08/02/2025 �s 22:39:25,08/02/2025 �s 22:46:30,2025-11-25T18:27:42.264Z
22724,78568588308,11/03/2025 �s 16:28:38,11/03/2025 �s 16:38:38,11/03/2025 �s 17:05:42,2025-11-25T18:27:42.264Z
22725,78573089624,07/03/2025 �s 01:22:35,07/03/2025 �s 01:22:35,07/03/2025 �s 01:24:16,2025-11-25T18:27:42.264Z
22726,78575733497,17/01/2025 �s 21:34:38,17/01/2025 �s 21:34:38,17/01/2025 �s 21:35:30,2025-11-25T18:27:42.264Z
22727,78575733497,11/01/2025 �s 19:14:14,11/01/2025 �s 19:17:16,11/01/2025 �s 19:44:36,2025-11-25T18:27:42.264Z
22728,78576701357,22/03/2025 �s 19:53:06,22/03/2025 �s 19:53:06,22/03/2025 �s 19:56:39,2025-11-25T18:27:42.264Z
22729,78576701357,14/06/2025 �s 14:37:58,14/06/2025 �s 14:46:47,14/06/2025 �s 15:05:11,2025-11-25T18:27:42.264Z
22730,78576701357,07/01/2025 �s 00:36:37,07/01/2025 �s 00:43:49,07/01/2025 �s 01:13:29,2025-11-25T18:27:42.264Z
22731,78576701357,16/06/2025 �s 08:22:08,16/06/2025 �s 08:34:42,16/06/2025 �s 09:51:42,2025-11-25T18:27:42.264Z
22732,78589961056,30/01/2025 �s 13:35:39,30/01/2025 �s 13:35:39,30/01/2025 �s 13:42:28,2025-11-25T18:27:42.264Z
22733,78590791121,26/04/2025 �s 22:21:07,26/04/2025 �s 22:21:07,26/04/2025 �s 22:22:16,2025-11-25T18:27:42.264Z
22734,78596405017,05/06/2025 �s 22:13:54,05/06/2025 �s 22:13:54,05/06/2025 �s 22:17:47,2025-11-25T18:27:42.264Z
22735,78596405017,04/05/2025 �s 05:28:52,04/05/2025 �s 05:31:05,04/05/2025 �s 05:39:47,2025-11-25T18:27:42.264Z
22736,78597202072,19/02/2025 �s 19:02:38,19/02/2025 �s 19:02:38,19/02/2025 �s 19:07:33,2025-11-25T18:27:42.264Z
22737,78615495082,05/05/2025 �s 13:36:04,05/05/2025 �s 13:36:04,05/05/2025 �s 13:41:40,2025-11-25T18:27:42.264Z
22738,78622501945,08/03/2025 �s 02:15:32,08/03/2025 �s 02:15:32,08/03/2025 �s 02:21:40,2025-11-25T18:27:42.264Z
22739,78640765641,15/03/2025 �s 15:39:18,15/03/2025 �s 15:39:18,15/03/2025 �s 15:40:39,2025-11-25T18:27:42.264Z
22740,78641293123,11/03/2025 �s 10:36:32,11/03/2025 �s 10:36:32,11/03/2025 �s 10:38:06,2025-11-25T18:27:42.264Z
22741,78641293123,09/01/2025 �s 23:51:24,09/01/2025 �s 23:59:40,10/01/2025 �s 00:19:37,2025-11-25T18:27:42.264Z
22742,78641293123,14/02/2025 �s 23:18:13,14/02/2025 �s 23:30:13,15/02/2025 �s 00:37:53,2025-11-25T18:27:42.264Z
22743,78641293123,03/01/2025 �s 10:14:28,03/01/2025 �s 10:23:17,03/01/2025 �s 11:34:41,2025-11-25T18:27:42.264Z
22744,78641293123,30/04/2025 �s 22:02:49,30/04/2025 �s 22:13:11,30/04/2025 �s 22:42:51,2025-11-25T18:27:42.264Z
22745,78641833616,12/01/2025 �s 02:27:03,12/01/2025 �s 02:27:03,12/01/2025 �s 02:33:03,2025-11-25T18:27:42.264Z
22746,78660468893,06/04/2025 �s 13:33:25,06/04/2025 �s 13:33:25,06/04/2025 �s 13:45:11,2025-11-25T18:27:42.264Z
22747,78660468893,04/01/2025 �s 19:30:37,04/01/2025 �s 19:38:51,04/01/2025 �s 20:04:06,2025-11-25T18:27:42.264Z
22748,78665165197,07/03/2025 �s 20:59:27,07/03/2025 �s 20:59:27,07/03/2025 �s 21:06:09,2025-11-25T18:27:42.264Z
22749,78668783548,09/04/2025 �s 14:23:38,09/04/2025 �s 14:23:38,09/04/2025 �s 14:24:59,2025-11-25T18:27:42.264Z
22750,78670706845,03/06/2025 �s 15:31:45,03/06/2025 �s 15:31:45,03/06/2025 �s 15:32:39,2025-11-25T18:27:42.264Z
22751,78677276331,08/01/2025 �s 15:59:47,08/01/2025 �s 15:59:47,08/01/2025 �s 16:01:32,2025-11-25T18:27:42.264Z
22752,78677359761,20/02/2025 �s 11:57:14,20/02/2025 �s 11:57:14,20/02/2025 �s 12:01:11,2025-11-25T18:27:42.264Z
22753,78678228880,18/01/2025 �s 22:33:14,18/01/2025 �s 22:33:14,18/01/2025 �s 22:42:45,2025-11-25T18:27:42.264Z
22754,78680416932,11/02/2025 �s 08:36:29,11/02/2025 �s 08:36:29,11/02/2025 �s 08:43:16,2025-11-25T18:27:42.264Z
22755,78683215134,14/03/2025 �s 04:40:21,14/03/2025 �s 04:40:21,14/03/2025 �s 04:42:17,2025-11-25T18:27:42.264Z
22756,78683335094,02/06/2025 �s 00:59:36,02/06/2025 �s 00:59:36,02/06/2025 �s 01:08:51,2025-11-25T18:27:42.264Z
22757,78690572973,09/01/2025 �s 15:13:38,09/01/2025 �s 15:13:38,09/01/2025 �s 15:14:42,2025-11-25T18:27:42.264Z
22758,78691260257,29/06/2025 �s 04:46:09,29/06/2025 �s 04:46:09,29/06/2025 �s 05:03:35,2025-11-25T18:27:42.264Z
22759,78702068245,03/06/2025 �s 06:27:06,03/06/2025 �s 06:27:06,03/06/2025 �s 06:31:13,2025-11-25T18:27:42.264Z
22760,78702068245,25/04/2025 �s 21:26:13,25/04/2025 �s 21:29:17,25/04/2025 �s 21:52:29,2025-11-25T18:27:42.264Z
22761,78702068245,26/05/2025 �s 05:56:45,26/05/2025 �s 05:59:42,26/05/2025 �s 06:16:51,2025-11-25T18:27:42.264Z
22762,78702068245,09/03/2025 �s 11:33:34,09/03/2025 �s 11:35:40,09/03/2025 �s 11:49:53,2025-11-25T18:27:42.264Z
22763,78702068245,12/02/2025 �s 06:45:45,12/02/2025 �s 06:49:29,12/02/2025 �s 07:13:53,2025-11-25T18:27:42.264Z
22764,78702068245,08/06/2025 �s 18:23:23,08/06/2025 �s 18:29:52,08/06/2025 �s 18:52:57,2025-11-25T18:27:42.264Z
22765,78702068245,21/02/2025 �s 19:37:04,21/02/2025 �s 19:52:03,21/02/2025 �s 20:26:59,2025-11-25T18:27:42.264Z
22766,78702068245,04/03/2025 �s 06:22:50,04/03/2025 �s 06:40:49,04/03/2025 �s 06:52:41,2025-11-25T18:27:42.264Z
22767,78702068245,06/01/2025 �s 07:12:58,06/01/2025 �s 07:22:43,06/01/2025 �s 07:47:01,2025-11-25T18:27:42.264Z
22768,78702068245,22/04/2025 �s 08:09:32,22/04/2025 �s 08:21:59,22/04/2025 �s 08:37:37,2025-11-25T18:27:42.264Z
22769,78702068245,18/05/2025 �s 01:29:05,18/05/2025 �s 01:43:03,18/05/2025 �s 01:53:29,2025-11-25T18:27:42.264Z
22770,78704700119,06/03/2025 �s 06:03:23,06/03/2025 �s 06:03:23,06/03/2025 �s 06:10:37,2025-11-25T18:27:42.264Z
22771,78704732314,18/02/2025 �s 23:20:16,18/02/2025 �s 23:20:16,18/02/2025 �s 23:27:03,2025-11-25T18:27:42.264Z
22772,78712127275,21/01/2025 �s 13:44:15,21/01/2025 �s 13:44:15,21/01/2025 �s 13:47:14,2025-11-25T18:27:42.264Z
22773,78712127275,07/05/2025 �s 16:49:51,07/05/2025 �s 16:52:49,07/05/2025 �s 17:15:49,2025-11-25T18:27:42.264Z
22774,78712127275,03/01/2025 �s 03:47:05,03/01/2025 �s 03:53:46,03/01/2025 �s 04:39:30,2025-11-25T18:27:42.264Z
22775,78712127275,04/01/2025 �s 07:37:02,04/01/2025 �s 07:56:21,04/01/2025 �s 08:21:05,2025-11-25T18:27:42.264Z
22776,78712127275,09/01/2025 �s 22:57:03,09/01/2025 �s 23:13:08,10/01/2025 �s 00:24:08,2025-11-25T18:27:42.264Z
22777,78712127275,14/05/2025 �s 02:14:40,14/05/2025 �s 02:29:17,14/05/2025 �s 02:55:13,2025-11-25T18:27:42.264Z
22778,78712127275,29/06/2025 �s 16:44:10,29/06/2025 �s 16:58:37,29/06/2025 �s 17:22:29,2025-11-25T18:27:42.264Z
22779,78718429963,29/03/2025 �s 06:20:54,29/03/2025 �s 06:20:54,29/03/2025 �s 06:24:04,2025-11-25T18:27:42.264Z
22780,78727978133,16/04/2025 �s 18:54:24,16/04/2025 �s 18:54:24,16/04/2025 �s 18:56:06,2025-11-25T18:27:42.264Z
22781,78735947267,21/02/2025 �s 03:07:42,21/02/2025 �s 03:07:42,21/02/2025 �s 03:25:43,2025-11-25T18:27:42.264Z
22782,78737414179,30/03/2025 �s 03:52:29,30/03/2025 �s 03:52:29,30/03/2025 �s 03:58:05,2025-11-25T18:27:42.264Z
22783,78742090404,27/03/2025 �s 23:19:59,27/03/2025 �s 23:19:59,27/03/2025 �s 23:21:53,2025-11-25T18:27:42.264Z
22784,78748061253,26/01/2025 �s 14:27:07,26/01/2025 �s 14:27:07,26/01/2025 �s 14:29:03,2025-11-25T18:27:42.264Z
22785,78750645819,16/04/2025 �s 00:37:27,16/04/2025 �s 00:37:27,16/04/2025 �s 00:38:45,2025-11-25T18:27:42.264Z
22786,78750645819,01/03/2025 �s 04:06:05,01/03/2025 �s 04:13:16,01/03/2025 �s 04:43:13,2025-11-25T18:27:42.264Z
22787,78755175408,05/05/2025 �s 22:10:25,05/05/2025 �s 22:10:25,05/05/2025 �s 22:19:29,2025-11-25T18:27:42.264Z
22788,78769132332,29/03/2025 �s 11:30:47,29/03/2025 �s 11:30:47,29/03/2025 �s 11:32:39,2025-11-25T18:27:42.264Z
22789,78777281538,02/05/2025 �s 02:25:58,02/05/2025 �s 02:25:58,02/05/2025 �s 02:39:50,2025-11-25T18:27:42.264Z
22790,78777281538,28/02/2025 �s 14:22:28,28/02/2025 �s 14:24:08,28/02/2025 �s 15:14:02,2025-11-25T18:27:42.264Z
22791,78789093135,05/01/2025 �s 17:46:08,05/01/2025 �s 17:46:08,05/01/2025 �s 17:47:00,2025-11-25T18:27:42.264Z
22792,78795968030,16/04/2025 �s 02:37:54,16/04/2025 �s 02:37:54,16/04/2025 �s 02:38:55,2025-11-25T18:27:42.264Z
22793,78799723098,30/05/2025 �s 18:53:07,30/05/2025 �s 18:53:07,30/05/2025 �s 18:54:19,2025-11-25T18:27:42.264Z
22794,78810939289,25/06/2025 �s 23:39:31,25/06/2025 �s 23:39:31,25/06/2025 �s 23:46:42,2025-11-25T18:27:42.264Z
22795,78820112828,03/06/2025 �s 23:37:25,03/06/2025 �s 23:37:25,03/06/2025 �s 23:50:07,2025-11-25T18:27:42.264Z
22796,78823312860,22/06/2025 �s 12:02:36,22/06/2025 �s 12:02:36,22/06/2025 �s 12:11:46,2025-11-25T18:27:42.264Z
22797,78828771292,28/02/2025 �s 22:52:16,28/02/2025 �s 22:52:16,28/02/2025 �s 23:00:06,2025-11-25T18:27:42.264Z
22798,78832886405,23/05/2025 �s 09:57:14,23/05/2025 �s 09:57:14,23/05/2025 �s 10:02:34,2025-11-25T18:27:42.264Z
22799,78844608130,06/05/2025 �s 03:33:37,06/05/2025 �s 03:33:37,06/05/2025 �s 03:44:01,2025-11-25T18:27:42.264Z
22800,78844608130,12/03/2025 �s 18:17:48,12/03/2025 �s 18:19:43,12/03/2025 �s 18:43:05,2025-11-25T18:27:42.264Z
22801,78844608130,28/04/2025 �s 14:58:24,28/04/2025 �s 15:04:17,28/04/2025 �s 16:02:05,2025-11-25T18:27:42.264Z
22802,78850091507,11/02/2025 �s 07:00:45,11/02/2025 �s 07:00:45,11/02/2025 �s 07:07:58,2025-11-25T18:27:42.264Z
22803,78858842505,08/04/2025 �s 06:32:36,08/04/2025 �s 06:32:36,08/04/2025 �s 06:35:51,2025-11-25T18:27:42.264Z
22804,78866018900,22/06/2025 �s 04:37:21,22/06/2025 �s 04:37:21,22/06/2025 �s 04:41:07,2025-11-25T18:27:42.264Z
22805,78868152429,24/02/2025 �s 16:45:36,24/02/2025 �s 16:45:36,24/02/2025 �s 16:48:27,2025-11-25T18:27:42.264Z
